CDER Drug and Biologic Accelerated Approvals  Based on a Surrogate Endpoint,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,FOR THE TREATMENT OF NEWLY DIAGNOSED ADULT PATIENTS WITH NDA 021335
"As of March 31, 2024",,,,,,,,,,
Total Approvals 310,,,,,,,,,,
,,,,,,,,,,
NDA and BLA Accelerated Approvals,,,,,,,,,,
"ApplicationNumber",Proprietary  Name,Established  Name,Applicant,"FDAReceivedDate","AcceleratedApproval Date","Total Time toAccelerated Approval(Months)",Accelerated Approval Indication,Conversion-Withdrawal Status,"Full ApprovalConversion-Withdrawal Date",
"NDA 203469Supplement 37",ICLUSIG,PONATINIB,TAKEDA PHARMACEUTICALS USA INC,9/21/2023,3/19/2024,5.9,"FOR THE TREATMENT OF ADULT PATIENTS WITH NEWLY DIAGNOSEDPHILADELPHIA CHROMOSOME-POSITIVE ACUTE LYMPHOBLASTIC LEUKEMIA (PH+ALL) IN COMBINATION WITH CHEMOTHERAPY",Not Yet Converted,,
NDA 217785,REZDIFFRA,RESMETIROM,MADRIGAL PHARMACEUTICALS INC,7/14/2023,3/14/2024,8.0,"IN CONJUNCTION WITH DIET AND EXERCISE, FOR THE TREATMENT OF ADULTSWITH NONCIRRHOTIC NONALCOHOLIC STEATOHEPATITIS (NASH) WITHMODERATE TO ADVANCED LIVER FIBROSIS (CONSISTENT WITH STAGES F2 TO F3FIBROSIS)",Not Yet Converted,,
"NDA 213217Supplement 11",BRUKINSA,ZANUBRUTINIB,BEIGENE USA INC,5/11/2023,3/7/2024,9.9,"FOR THE TREATMENT OF ADULT PATIENTS WITH RELAPSED OR REFRACTORYFOLLICULAR LYMPHOMA (FL), IN COMBINATION WITH OBINUTUZUMAB, AFTERTWO OR MORE LINES OF SYSTEMIC THERAPY",Not Yet Converted,,
"NDA 216059Supplement 1",JAYPIRCA,PIRTOBRUTINIB,LOXO ONCOLOGY INC,6/2/2023,12/1/2023,6.0,"FOR THE TREATMENT OF ADULT PATIENTS WITH CHRONIC LYMPHOCYTICLEUKEMIA OR SMALL LYMPHOCYTIC LYMPHOMA (CLL/SLL) WHO HAVE RECEIVEDAT LEAST TWO PRIOR LINES OF THERAPY, INCLUDING A BTK INHIBITOR AND ABCL-2 INHIBITOR",Not Yet Converted,,
"BLA 125514Supplement 148",KEYTRUDA,PEMBROLIZUMAB,MERCK SHARP & DOHME LLC,8/4/2023,11/7/2023,3.1,"IN COMBINATION WITH TRASTUZUMAB, FLUOROPYRIMIDINE AND PLATINUM-CONTAINING CHEMOTHERAPY, FOR THE FIRST-LINE TREATMENT OF PATIENTSWITH LOCALLY ADVANCED UNRESECTABLE OR METASTATIC HER2-POSITIVEGASTRIC OR GASTROESOPHAGEAL JUNCTION (GEJ) ADENOCARCINOMA",Not Yet Converted,,
"NDA 214938Supplement 2",VOXZOGO,VOSORITIDE,BIOMARIN PHARMACEUTICAL INC,12/21/2022,10/20/2023,10.0,"INJECTION FOR THE TREATMENT OF ALL PEDIATRIC PATIENTS TO INCREASELINEAR GROWTH IN PATIENTS WITH ACHONDROPLASIA WITH OPEN EPIPHYSES",Not Yet Converted,,
"NDA 212725Supplement 9",ROZLYTREK,ENTRECTINIB,GENENTECH INC,4/28/2023,10/20/2023,5.7,"FOR TREATMENT OF ADULT AND PEDIATRIC PATIENTS OLDER THAN 1 MONTH OFAGE WITH SOLID TUMORS THAT HAVE A NEUROTROPHIC TYROSINE RECEPTORKINASE (NTRK) GENE FUSION WITHOUT A KNOWN ACQUIRED RESISTANCEMUTATION AS DETECTED BY AN FDA-APPROVED TEST, ARE METASTATIC ORWHERE SURGICAL RESECTION IS LIKELY TO RESULT IN SEVERE MORBIDITY, ANDHAVE PROGRESSED FOLLOWING TREATMENT OR HAVE NO SATISFACTORYALTERNATIVE THERAPY, AND FOR A NEW ROUTE AND METHOD OFADMINISTRATION FOR CAPSULES PREPARED AS AN ORAL SUSPENSION",Not Yet Converted,,
